Idx,Specie,File,Validation,Suggested Specie,Comment
323,Whistle,channelA_2024-07-13_20-36-27_13_18_1.0.WAV,1,,
324,Whistle,channelA_2024-07-13_20-36-27_148_153_0.97.WAV,1,,
325,Whistle,channelA_2024-07-13_20-36-27_166_171_0.85.WAV,1,,
326,Whistle,channelA_2024-07-13_20-36-27_16_21_1.0.WAV,1,,
327,Whistle,channelA_2024-07-13_20-36-27_181_186_0.97.WAV,1,,
328,Whistle,channelA_2024-07-13_20-36-27_184_189_0.77.WAV,1,,
329,Whistle,channelA_2024-07-13_20-36-27_187_192_0.95.WAV,1,,
330,Whistle,channelA_2024-07-13_20-36-27_190_195_0.63.WAV,1,,
331,Whistle,channelA_2024-07-13_20-36-27_193_198_1.0.WAV,1,,
332,Whistle,channelA_2024-07-13_20-36-27_199_204_0.59.WAV,1,,
333,Whistle,channelA_2024-07-13_20-36-27_205_210_0.5.WAV,1,,
334,Whistle,channelA_2024-07-13_20-36-27_220_225_0.99.WAV,1,,
335,Whistle,channelA_2024-07-13_20-36-27_223_228_0.98.WAV,1,,
336,Whistle,channelA_2024-07-13_20-36-27_226_231_0.99.WAV,1,,
337,Whistle,channelA_2024-07-13_20-36-27_229_234_1.0.WAV,1,,
338,Whistle,channelA_2024-07-13_20-36-27_22_27_0.99.WAV,1,,ferry y roces
339,Whistle,channelA_2024-07-13_20-36-27_253_258_0.97.WAV,1,,
340,Whistle,channelA_2024-07-13_20-36-27_262_267_0.82.WAV,1,,
341,Whistle,channelA_2024-07-13_20-36-27_274_279_0.69.WAV,1,,clicks
342,Whistle,channelA_2024-07-13_20-36-27_322_327_0.96.WAV,1,,clicks
343,Whistle,channelA_2024-07-13_20-36-27_328_333_0.99.WAV,1,,clicks
344,Whistle,channelA_2024-07-13_20-36-27_331_336_0.83.WAV,1,,clicks
345,Whistle,channelA_2024-07-13_20-36-27_343_348_0.51.WAV,1,,
346,Whistle,channelA_2024-07-13_20-36-27_346_351_0.52.WAV,1,,
347,Whistle,channelA_2024-07-13_20-36-27_349_354_0.99.WAV,1,,
348,Whistle,channelA_2024-07-13_20-36-27_34_39_0.96.WAV,1,,motor boat
349,Whistle,channelA_2024-07-13_20-36-27_352_357_0.56.WAV,1,,
350,Whistle,channelA_2024-07-13_20-36-27_355_360_0.83.WAV,1,,
351,Whistle,channelA_2024-07-13_20-36-27_358_363_0.97.WAV,1,,
352,Whistle,channelA_2024-07-13_20-36-27_376_381_0.89.WAV,1,,
353,Whistle,channelA_2024-07-13_20-36-27_37_42_0.91.WAV,1,,clicks
354,Whistle,channelA_2024-07-13_20-36-27_397_402_0.97.WAV,1,,
355,Whistle,channelA_2024-07-13_20-36-27_403_408_0.73.WAV,1,,
356,Whistle,channelA_2024-07-13_20-36-27_409_414_0.6.WAV,1,,
357,Whistle,channelA_2024-07-13_20-36-27_421_426_0.74.WAV,1,,
358,Whistle,channelA_2024-07-13_20-36-27_430_435_0.51.WAV,1,,
359,Whistle,channelA_2024-07-13_20-36-27_43_48_0.64.WAV,1,,ferry
360,Whistle,channelA_2024-07-13_20-36-27_46_51_0.96.WAV,1,,ferry
361,Whistle,channelA_2024-07-13_20-36-27_49_54_0.63.WAV,1,,ferry
362,Whistle,channelA_2024-07-13_20-36-27_580_585_0.72.WAV,1,,
363,Whistle,channelA_2024-07-13_20-36-27_73_78_0.73.WAV,1,,ferry
364,Whistle,channelA_2024-07-13_20-36-27_76_81_0.91.WAV,1,,ferry y clicks
365,Whistle,channelA_2024-07-13_20-36-27_88_93_0.83.WAV,1,,ferry y clicks
366,Whistle,channelA_2024-07-13_20-36-27_94_99_0.98.WAV,1,,ferry y clicks
367,Whistle,channelA_2024-07-14_08-37-29_340_345_0.63.WAV,0,Motor boat,posicionamiento (ej. dinámico)
368,Whistle,channelA_2024-07-14_11-10-27_1057_1062_0.7.WAV,0,Motor boat,armónicos motor
369,Whistle,channelA_2024-07-14_17-21-54_133_138_0.77.WAV,0,Ambiental,
370,Whistle,channelA_2024-07-14_17-21-54_136_141_0.63.WAV,0,Ambiental,
371,Whistle,channelA_2024-07-15_06-06-38_1270_1275_0.57.WAV,0,Motor boat,tono motor
372,Whistle,channelA_2024-07-15_07-55-53_163_168_0.89.WAV,0,What?,no idea
373,Whistle,channelA_2024-07-15_07-55-53_166_171_0.99.WAV,0,What?,no idea
374,Whistle,channelA_2024-07-15_18-07-39_436_441_0.78.WAV,0,Ambiental,
